Name,Class,Gender,Level,Materials
Fire Belt,Peasant,Unisex,4,"5 Linen, 1 Raw Ruby"
Sea Belt,Peasant,Unisex,4,"5 Linen, 1 Raw Sapphire"
Earth Belt,Peasant,Unisex,4,"5 Linen, 1 Raw Beryl"
Wind Belt,Peasant,Unisex,4,"5 Linen, 1 Raw Emerald"
Scout Leather,Rogue,Male,8,3 Fine Linen
Cotte,Rogue,Female,8,3 Fine Linen
Gardcorp,Wizard,Male,8,3 Fine Linen
Magi Skirt,Wizard,Female,8,3 Fine Linen
Cowl,Priest,Male,8,3 Fine Linen
Gorget Gown,Priest,Female,8,3 Fine Linen
Dobok,Monk,Male,8,3 Fine Linen
Earth Bodice,Monk,Female,8,3 Fine Linen
Leather Tunic,Warrior,Male,8,3 Fine Linen
Leather Bliaut,Warrior,Female,8,3 Fine Linen
Leather Gauntlet,Peasant,Unisex,9,8 Linen
Leather Beryl Gauntlet,Peasant,Unisex,11,"2 Exquisite Linen, 1 Pristine Beryl"
Leather Ruby Gauntlet,Peasant,Unisex,11,"2 Exquisite Linen, 1 Pristine Ruby"
Leather Sapphire Gauntlet,Peasant,Unisex,11,"2 Exquisite Linen, 1 Pristine Sapphire"
Leather Emerald Gauntlet,Peasant,Unisex,11,"2 Exquisite Linen, 1 Pristine Emerald"
Leather Heartstone Gauntlet,Peasant,Unisex,11,"2 Exquisite Linen, 1 Pristine Heartstone"
Fire Bronze Belt,Peasant,Unisex,20,"2 Exquisite Linen, 1 Polished Bronze Bar, 2 Flawed Ruby"
Sea Bronze Belt,Peasant,Unisex,20,"2 Exquisite Linen, 1 Polished Bronze Bar, 2 Flawed Sapphire"
Earth Bronze Belt,Peasant,Unisex,20,"2 Exquisite Linen, 1 Polished Bronze Bar, 2 Flawed Beryl"
Wind Bronze Belt,Peasant,Unisex,20,"2 Exquisite Linen, 1 Polished Bronze Bar, 2 Flawed Emerald"
Dwarvish Leather,Rogue,Male,26,2 Exquisite Linen
Brigandine,Rogue,Female,26,2 Exquisite Linen
Journeyman,Wizard,Male,26,2 Exquisite Linen
